task_type,complexity,assignee_level,tech_stack,task_priority,story_points,team_size,num_dependencies,estimated_hours,sprint_day,created_hour,remote_work,meetings_today,blocker_flag,predicted_duration_days
Design Review,Medium,Senior,C++,Critical,3,4,1,55,9,2,False,2,True,13.37
Refactoring,Medium,Junior,Python,Medium,8,4,1,77,2,0,False,2,True,46.78
Deployment,High,Tech Lead,Python,High,4,3,3,58,1,10,True,1,True,18.84
Deployment,Medium,Tech Lead,Go,Medium,4,1,3,65,8,21,True,0,False,8.53
Deployment,High,Junior,Go,Medium,3,2,3,56,8,18,False,0,True,47.25
Refactoring,Medium,Tech Lead,JavaScript,Medium,9,3,0,53,8,6,False,1,False,7.65
Feature Dev,High,Tech Lead,C++,Low,12,3,2,6,5,18,True,1,True,2.6
Deployment,Low,Senior,Other,Critical,13,1,3,60,1,13,False,1,True,8.91
Code Review,Low,Tech Lead,Java,Low,8,2,1,69,10,2,True,3,True,14.13
Refactoring,Low,Tech Lead,Other,High,13,2,1,63,2,14,True,4,False,6.95
Documentation,High,Senior,Java,Critical,10,3,1,7,4,22,True,0,True,2.36
Design Review,Medium,Junior,Python,High,6,5,3,61,1,12,True,0,False,18.53
Refactoring,Medium,Mid,Python,High,5,5,1,38,4,17,False,1,True,12.7
Feature Dev,High,Junior,C++,Low,7,4,0,53,7,20,False,1,True,59.03
Design Review,High,Junior,Python,Critical,11,3,1,69,2,10,True,1,False,34.16
Code Review,Low,Tech Lead,Python,Medium,7,3,0,61,1,6,True,4,True,11.21
Refactoring,High,Junior,C++,Medium,7,2,1,80,7,17,True,2,False,54.0
Refactoring,Medium,Junior,Other,Low,8,2,2,76,3,20,False,2,True,55.4
Bug Fix,Medium,Junior,C++,Low,12,5,3,18,3,15,False,3,True,14.22
Code Review,High,Junior,Go,Medium,1,2,0,62,1,20,True,3,True,68.01
Documentation,Medium,Senior,Java,High,13,5,3,27,5,10,False,0,True,6.15
Feature Dev,Low,Senior,Other,Medium,5,2,2,31,7,19,True,4,True,7.32
Feature Dev,Low,Tech Lead,JavaScript,Medium,1,2,2,76,8,12,True,1,False,7.32
Deployment,Low,Mid,JavaScript,Medium,7,3,1,43,1,11,False,1,False,7.1
Documentation,High,Junior,Other,Critical,13,3,2,6,4,12,False,4,True,5.67
Bug Fix,Medium,Tech Lead,C++,Medium,9,3,2,55,7,4,True,1,True,11.91
Client Meeting,Low,Tech Lead,C++,Critical,10,5,3,40,10,2,True,2,False,3.36
Deployment,High,Mid,Java,Low,5,2,3,27,3,13,True,0,False,12.15
Client Meeting,Medium,Junior,C++,Critical,3,2,2,52,10,18,True,4,True,29.48
Testing,Medium,Tech Lead,C++,Critical,12,4,3,27,6,13,True,2,True,5.1
Testing,Medium,Mid,Python,High,10,2,0,45,4,19,True,4,True,19.14
Feature Dev,Low,Tech Lead,Python,Low,1,1,2,42,1,20,False,3,True,8.6
Bug Fix,Medium,Mid,Python,High,12,5,0,31,5,3,True,1,False,6.91
Design Review,Low,Tech Lead,Java,Low,10,5,3,45,7,9,True,1,False,5.2
Code Review,Medium,Mid,Python,Medium,4,3,1,7,10,15,False,3,True,3.07
Documentation,High,Tech Lead,Java,Low,11,3,3,72,3,0,True,3,False,24.57
Testing,High,Junior,C++,Critical,7,1,3,77,6,15,True,2,True,62.37
Documentation,Low,Senior,C++,High,2,2,2,32,2,21,True,3,False,4.21
Client Meeting,Low,Junior,Python,Critical,8,4,1,25,2,15,False,0,True,6.75
Client Meeting,Low,Mid,Python,Medium,12,3,0,79,4,16,False,1,True,19.55
Deployment,Low,Mid,JavaScript,Medium,13,3,2,39,8,9,True,2,False,7.02
Client Meeting,Low,Tech Lead,Other,Critical,3,2,2,12,1,22,False,3,False,1.09
Bug Fix,High,Junior,C++,Low,12,5,2,15,8,22,True,1,False,11.14
Bug Fix,Medium,Senior,C++,Medium,5,1,0,75,6,16,True,2,False,15.19
Refactoring,High,Junior,Other,Low,6,4,2,38,10,12,False,1,True,42.32
Client Meeting,Low,Tech Lead,C++,Low,1,3,0,79,4,0,False,2,False,9.95
Bug Fix,High,Senior,Python,Medium,10,5,1,26,2,17,True,1,False,8.04
Client Meeting,Low,Junior,Java,High,9,5,3,39,1,21,False,4,True,16.58
Feature Dev,Medium,Senior,Java,High,2,4,2,59,10,6,True,1,False,9.86
Client Meeting,Low,Mid,Python,Medium,10,4,2,37,1,16,True,3,False,7.21
Code Review,High,Tech Lead,Python,Medium,1,1,0,73,5,7,True,0,True,23.95
Feature Dev,Medium,Tech Lead,Python,Low,6,5,2,74,6,17,True,2,True,20.98
Client Meeting,Low,Mid,Other,Low,2,5,3,8,5,14,True,1,True,2.38
Design Review,Low,Tech Lead,Other,Low,8,4,2,50,5,9,False,0,True,7.88
Testing,Low,Tech Lead,Python,High,7,1,2,35,10,8,False,3,False,3.58
Client Meeting,Low,Tech Lead,Java,Medium,6,5,3,4,6,7,True,1,False,0.39
Bug Fix,High,Senior,Python,Medium,6,4,3,4,4,12,False,0,False,1.12
Code Review,Medium,Mid,Python,Critical,7,2,3,5,6,1,True,4,True,1.89
Client Meeting,Medium,Junior,Go,Low,1,2,0,79,2,5,True,1,True,52.79
Feature Dev,Medium,Mid,Python,High,6,2,1,62,6,18,False,4,False,17.58
Testing,Low,Mid,C++,Low,1,5,3,9,3,14,False,3,False,2.11
Design Review,Medium,Senior,Other,Medium,1,3,2,75,10,9,False,2,True,22.78
Refactoring,Low,Junior,Go,Low,11,5,0,74,10,12,False,2,True,35.96
Documentation,Medium,Senior,C++,Critical,3,2,2,23,2,15,False,0,False,3.11
Client Meeting,Medium,Junior,Java,Critical,2,4,1,43,9,13,True,3,True,22.64
Documentation,Medium,Mid,C++,Critical,1,2,1,49,2,11,False,0,True,13.23
Design Review,Low,Junior,Python,Critical,4,1,3,67,2,10,False,0,False,12.06
Refactoring,Medium,Junior,JavaScript,Medium,3,3,2,13,4,7,False,2,False,5.26
Documentation,Low,Tech Lead,JavaScript,High,4,1,2,63,10,1,False,3,True,9.67
Bug Fix,High,Tech Lead,C++,High,12,4,1,58,6,12,True,4,True,23.98
Testing,Medium,Tech Lead,JavaScript,Critical,7,5,0,51,8,1,True,1,False,5.89
Deployment,High,Junior,Go,High,4,1,0,76,3,5,True,4,False,53.87
Client Meeting,Medium,Mid,Java,Medium,3,5,3,31,3,6,False,2,False,8.37
Code Review,Low,Mid,JavaScript,Medium,13,2,3,62,7,19,True,2,True,16.74
Deployment,Medium,Mid,Go,Medium,4,5,2,22,1,4,True,1,True,8.17
Bug Fix,Medium,Junior,Python,Critical,10,2,1,26,9,8,False,1,True,11.58
Documentation,Medium,Junior,Go,Medium,10,1,3,46,6,2,False,2,False,18.63
Feature Dev,Medium,Junior,C++,High,7,5,0,29,9,7,True,0,True,13.21
Client Meeting,Medium,Mid,Java,Medium,3,4,1,20,8,14,False,3,True,8.78
Testing,Low,Tech Lead,Other,Low,7,4,2,65,1,14,True,1,False,7.51
Code Review,Low,Tech Lead,Python,High,10,3,1,68,5,4,False,0,True,8.03
Deployment,High,Senior,Other,Low,3,4,2,6,7,15,False,4,True,4.25
Client Meeting,Medium,Tech Lead,Java,High,10,1,3,24,1,1,True,3,True,5.53
Refactoring,High,Senior,Other,Critical,13,3,3,13,5,18,False,2,False,3.51
Deployment,High,Mid,Python,Medium,10,5,3,77,9,22,False,4,True,60.64
Documentation,High,Tech Lead,Python,High,6,1,2,80,4,4,False,3,False,20.48
Testing,Low,Mid,Other,Medium,10,3,3,16,3,3,True,4,True,5.04
Bug Fix,Medium,Senior,Go,High,4,3,0,4,2,5,False,3,True,1.18
Feature Dev,Low,Senior,C++,High,3,2,2,54,8,23,False,0,True,8.2
Feature Dev,Low,Tech Lead,Go,Critical,1,3,2,12,7,16,True,3,True,1.64
Testing,High,Senior,Go,High,7,3,3,77,10,17,False,3,True,38.01
Design Review,High,Tech Lead,Other,Critical,10,3,3,28,9,7,True,4,False,6.86
Feature Dev,Low,Tech Lead,Python,Low,9,1,1,57,2,12,False,1,True,9.88
Bug Fix,Medium,Senior,JavaScript,High,12,4,3,39,6,15,False,2,False,7.11
Design Review,Medium,Senior,Python,Medium,5,4,3,39,1,0,True,3,False,8.56
Design Review,High,Tech Lead,Go,Medium,5,1,2,13,7,12,False,2,False,3.41
Bug Fix,Low,Mid,JavaScript,High,5,1,3,41,1,4,True,1,False,6.09
Refactoring,Medium,Junior,Go,Medium,6,4,0,12,8,0,True,3,True,7.9
Code Review,High,Senior,JavaScript,Medium,4,5,3,11,3,1,False,0,True,4.64
Code Review,High,Senior,Other,Low,4,3,0,78,7,20,True,4,False,36.85
Deployment,High,Tech Lead,Java,High,6,2,2,18,4,11,False,4,False,4.96
Refactoring,Low,Senior,JavaScript,Low,8,2,2,52,8,9,True,4,False,9.83
Deployment,High,Mid,Go,High,11,1,2,78,9,1,True,3,True,51.33
Feature Dev,High,Senior,JavaScript,Medium,11,1,1,15,6,16,True,2,False,5.06
Code Review,Medium,Mid,JavaScript,Medium,1,2,0,76,8,21,False,3,False,22.23
Refactoring,Medium,Tech Lead,JavaScript,High,2,3,0,69,7,23,False,4,True,17.12
Testing,Low,Mid,Go,High,13,5,3,69,5,3,False,1,True,15.37
Testing,Low,Tech Lead,Python,High,12,5,3,39,3,14,False,3,False,3.99
Refactoring,Low,Junior,C++,Medium,12,1,3,55,3,18,True,0,False,12.38
Bug Fix,High,Junior,C++,Medium,5,2,3,50,6,18,False,3,True,54.84
Client Meeting,Low,Mid,Java,Critical,12,2,1,64,2,14,True,1,True,12.67
Testing,Medium,Junior,Python,Critical,6,3,3,11,9,8,False,3,False,3.86
Documentation,Low,Tech Lead,C++,Critical,6,3,1,79,9,2,True,3,True,10.78
Deployment,High,Junior,JavaScript,Low,6,4,0,75,10,9,False,4,False,70.88
Feature Dev,Medium,Mid,Go,High,9,5,3,56,4,16,True,1,True,18.71
Deployment,Medium,Junior,Java,Medium,10,4,0,27,2,20,True,2,True,16.4
Refactoring,High,Junior,Java,Critical,11,1,1,7,8,0,False,3,True,6.14
Bug Fix,Low,Tech Lead,Go,Medium,4,4,1,79,9,4,False,4,True,14.52
Testing,Medium,Tech Lead,Other,High,10,4,0,35,6,1,False,3,False,5.37
Deployment,High,Tech Lead,Go,Medium,4,3,2,61,1,15,False,1,True,22.02
Feature Dev,High,Mid,Python,High,6,3,0,44,8,21,True,2,True,26.73
Bug Fix,High,Tech Lead,Go,Medium,9,3,2,37,1,9,False,4,True,17.0
Bug Fix,Low,Senior,Python,High,8,1,0,23,4,20,False,0,True,3.49
Client Meeting,High,Tech Lead,Python,High,11,4,0,8,10,20,False,3,False,2.05
Refactoring,Low,Mid,Java,High,13,3,2,58,9,9,False,3,False,10.18
Documentation,Low,Mid,C++,Critical,5,1,0,59,4,4,False,3,True,13.81
Deployment,High,Mid,Python,High,10,4,2,61,3,19,True,3,True,40.15
Bug Fix,High,Tech Lead,Go,Medium,12,1,1,76,2,10,False,2,True,29.92
Testing,Low,Mid,JavaScript,Low,7,3,0,74,6,20,False,4,True,27.97
Client Meeting,Medium,Junior,C++,Medium,5,3,3,64,5,12,True,0,False,21.6
Design Review,High,Senior,Other,Low,11,4,2,18,7,2,False,0,False,6.08
Code Review,Low,Mid,Python,Low,7,5,0,40,2,7,False,2,False,8.64
Client Meeting,High,Junior,Other,High,9,2,3,61,5,0,True,4,True,64.85
Refactoring,Medium,Senior,Other,Medium,4,1,1,58,6,23,True,4,False,13.7
Feature Dev,Low,Mid,C++,Critical,8,4,0,80,7,13,False,3,True,18.72
Code Review,Low,Senior,Other,Critical,4,3,1,8,3,4,True,1,False,0.79
Refactoring,Low,Junior,Java,Critical,7,5,1,57,8,11,True,0,False,10.26
Deployment,High,Junior,JavaScript,Medium,11,3,2,55,2,8,False,0,True,46.41
Testing,Low,Senior,Python,Critical,5,4,2,59,5,4,False,0,True,7.97
Refactoring,Medium,Mid,C++,Medium,7,2,0,76,10,11,False,4,False,23.94
Design Review,High,Mid,Other,Medium,8,4,3,37,2,9,True,0,True,20.81
Refactoring,Medium,Junior,Java,High,6,1,1,38,5,21,False,4,False,16.16
Deployment,Low,Mid,Go,Medium,10,1,2,64,4,7,True,2,False,11.52
Documentation,Medium,Junior,JavaScript,Critical,5,5,1,23,6,2,True,2,False,7.45
Refactoring,High,Tech Lead,Go,High,4,1,1,5,5,0,False,2,True,1.77
Deployment,Medium,Tech Lead,C++,Low,9,2,0,71,6,16,True,0,True,16.77
Refactoring,Medium,Mid,Python,High,4,5,0,45,2,2,False,1,False,10.02
Deployment,High,Tech Lead,Java,Low,13,1,3,74,2,17,False,0,True,29.14
Client Meeting,High,Senior,C++,High,3,3,3,10,7,20,True,1,False,2.78
Testing,Low,Junior,JavaScript,High,3,2,0,55,1,1,True,1,True,18.38
Feature Dev,High,Tech Lead,JavaScript,High,12,1,2,21,3,9,True,0,False,4.13
Feature Dev,Low,Tech Lead,C++,Critical,1,1,2,13,5,10,True,0,True,1.36
Client Meeting,Medium,Mid,Java,Medium,3,2,1,39,1,1,False,1,True,14.48
Feature Dev,High,Mid,Python,High,7,2,0,16,10,1,True,0,True,8.1
Documentation,High,Senior,Java,Medium,10,1,1,33,3,11,True,4,False,12.99
Bug Fix,Low,Mid,Java,High,6,4,2,46,3,6,False,1,False,6.83
Documentation,Medium,Tech Lead,C++,Low,3,3,3,58,4,8,True,0,False,9.13
Testing,Medium,Tech Lead,Other,Critical,11,2,2,77,9,20,False,1,False,8.89
Testing,Medium,Tech Lead,Python,High,12,2,3,55,6,10,True,2,False,7.8
Client Meeting,Low,Senior,Java,Low,10,4,3,42,2,8,False,2,True,10.21
Testing,Medium,Senior,Java,High,8,3,3,59,6,21,True,2,True,16.13
Refactoring,High,Tech Lead,Java,High,12,2,1,41,4,22,False,3,True,15.74
Documentation,Low,Senior,C++,Low,3,4,3,29,9,7,False,2,True,7.05
Documentation,Medium,Senior,Go,Critical,4,5,0,56,2,12,True,2,False,9.07
Testing,High,Junior,C++,Low,6,2,0,16,7,16,True,3,True,21.06
Code Review,Low,Junior,C++,Medium,8,2,3,11,8,22,True,0,True,3.71
Documentation,High,Tech Lead,C++,Low,9,2,3,39,10,6,True,1,True,16.89
Documentation,Medium,Mid,Go,High,13,4,3,27,6,20,False,1,True,9.02
Client Meeting,High,Senior,JavaScript,Critical,4,2,0,62,3,23,False,0,True,20.93
Client Meeting,High,Senior,Go,Low,11,1,1,56,7,22,False,4,False,26.46
Bug Fix,High,Tech Lead,C++,Low,7,5,1,31,6,7,True,0,True,12.21
Client Meeting,Low,Mid,JavaScript,Low,2,4,1,76,10,8,True,0,True,20.52
Testing,Low,Senior,JavaScript,Medium,8,4,3,30,5,17,True,2,True,6.08
Refactoring,High,Senior,Python,Low,2,4,3,80,4,1,True,2,True,48.6
Bug Fix,Medium,Junior,JavaScript,Low,13,1,0,43,3,1,True,4,False,24.38
Client Meeting,Low,Tech Lead,Go,Low,12,1,0,35,5,4,True,1,False,4.04
Refactoring,High,Senior,JavaScript,High,3,1,1,44,4,2,False,0,False,11.14
Bug Fix,Medium,Junior,Java,Critical,1,1,2,65,2,22,True,3,True,34.22
Testing,Low,Junior,Go,High,1,2,2,63,1,5,True,2,True,22.96
Bug Fix,Low,Tech Lead,Other,High,6,2,3,13,10,6,False,3,False,1.33
Deployment,Medium,Senior,C++,Medium,10,1,1,74,2,1,False,2,True,22.48
Client Meeting,Low,Senior,Java,Medium,11,2,0,48,5,1,True,1,True,8.91
Design Review,Low,Senior,Python,Critical,10,4,1,53,2,13,False,2,False,5.72
Feature Dev,Medium,Mid,Other,Critical,12,3,0,4,3,20,False,2,False,0.86
Bug Fix,High,Tech Lead,Go,High,9,5,2,58,7,19,False,4,True,23.98
Code Review,Low,Senior,Python,High,7,4,2,55,4,11,False,4,False,7.8
Feature Dev,Low,Tech Lead,Other,Low,8,2,3,55,3,20,False,3,False,7.51
Code Review,Medium,Tech Lead,Python,Critical,1,1,0,41,5,3,True,0,False,4.3
Refactoring,High,Tech Lead,Java,High,1,5,3,17,1,0,False,3,True,6.53
Documentation,Low,Tech Lead,Java,Medium,1,4,3,25,4,16,True,0,False,2.19
Feature Dev,Low,Mid,Java,Medium,3,2,1,40,1,17,False,3,False,7.8
Feature Dev,High,Mid,JavaScript,High,1,1,2,15,1,23,False,3,True,9.87
Testing,Medium,Junior,Other,Low,4,3,0,44,4,10,False,1,True,29.4
Refactoring,High,Mid,Python,Critical,5,1,2,66,9,1,False,4,True,41.58
Code Review,Low,Junior,Python,Low,5,1,2,46,4,9,True,4,False,17.39
Feature Dev,High,Junior,Other,High,5,4,3,62,5,23,True,4,True,65.91
Feature Dev,Low,Mid,Python,Critical,4,3,3,75,1,21,True,3,True,17.55
Feature Dev,Low,Mid,Other,Critical,5,2,3,80,10,0,False,2,False,11.52
Design Review,Medium,Senior,Go,High,12,1,2,27,10,23,True,3,False,5.33
Code Review,High,Senior,JavaScript,Medium,9,5,3,5,7,2,True,3,False,1.83
Client Meeting,Medium,Mid,Java,Critical,13,3,2,60,1,2,False,2,True,19.44
Deployment,Medium,Junior,Java,Critical,11,5,0,42,10,17,True,1,False,12.47
Testing,High,Junior,Go,High,4,4,3,24,10,12,False,2,False,14.58
Deployment,Medium,Mid,JavaScript,Low,9,3,1,34,3,8,True,1,False,10.1
Refactoring,Low,Junior,JavaScript,Low,8,2,2,18,6,10,True,3,True,9.48
Design Review,High,Senior,JavaScript,Critical,5,5,0,53,3,15,False,0,True,17.89
Documentation,Low,Senior,C++,Low,4,2,1,22,10,10,False,2,True,5.35
Testing,Low,Senior,Other,Medium,9,4,1,9,5,0,True,4,False,1.42
Client Meeting,Low,Junior,C++,Medium,2,4,2,24,10,4,True,0,False,5.4
Bug Fix,Medium,Tech Lead,Go,Medium,2,3,1,79,3,12,False,4,True,21.77
Deployment,Low,Tech Lead,Java,Medium,6,1,1,19,4,18,True,4,True,3.49
Documentation,High,Senior,Python,Medium,3,1,3,16,10,1,True,4,True,9.45
Testing,Low,Senior,Go,Medium,8,5,3,14,10,1,True,0,True,2.36
Feature Dev,High,Senior,C++,Low,7,2,1,47,7,22,False,3,True,30.93
Refactoring,High,Senior,JavaScript,High,1,4,1,33,1,9,False,1,True,13.78
Testing,Low,Tech Lead,Other,Critical,8,5,0,40,6,12,False,3,False,3.64
Testing,Medium,Junior,Other,Low,10,3,2,29,10,22,True,0,False,11.74
Deployment,Medium,Tech Lead,Other,Critical,6,1,2,26,8,20,False,0,True,4.09
Code Review,High,Mid,Go,Low,12,3,3,74,1,13,True,4,True,69.93
Feature Dev,Low,Mid,Python,Low,7,4,3,7,7,20,False,3,True,2.46
Design Review,Low,Mid,Java,Medium,11,4,0,73,6,18,True,0,True,16.42
Client Meeting,High,Senior,Other,High,7,2,3,14,2,9,True,4,False,4.96
Testing,Low,Junior,Python,Medium,8,3,1,76,9,18,True,1,True,28.22
Testing,Low,Senior,C++,High,10,5,3,52,10,6,True,3,False,6.84
Bug Fix,Medium,Mid,Other,Critical,7,3,0,47,4,16,True,0,True,12.69
Bug Fix,Medium,Junior,C++,High,3,4,3,41,3,13,False,1,False,13.7
Bug Fix,Low,Tech Lead,Java,High,6,3,1,35,8,11,False,2,False,3.31
Deployment,Medium,Senior,Go,Critical,9,3,3,24,3,8,False,2,True,5.83
Code Review,Medium,Tech Lead,Other,Medium,6,1,3,78,3,18,False,2,False,12.28
Refactoring,Medium,Junior,Java,Low,7,2,3,57,8,5,True,2,True,41.55
Deployment,High,Mid,JavaScript,High,3,1,1,77,2,9,False,2,True,46.78
Feature Dev,Low,Mid,JavaScript,Critical,8,5,0,40,6,15,False,1,False,5.28
Bug Fix,High,Senior,Other,Low,8,1,1,33,10,16,True,0,False,11.14
Deployment,High,Mid,Java,Medium,8,2,0,76,5,10,True,3,False,37.05
Client Meeting,High,Tech Lead,Python,Critical,4,4,1,21,9,13,True,0,True,5.51
Bug Fix,Low,Mid,Python,Low,12,5,2,68,5,4,False,2,True,22.03
Testing,Low,Tech Lead,C++,Critical,1,5,1,73,10,12,False,0,True,7.66
Client Meeting,Low,Senior,Other,High,10,3,3,80,3,0,False,3,False,10.53
Code Review,Low,Mid,Java,High,10,3,0,76,4,11,True,0,True,15.39
Bug Fix,Medium,Senior,C++,Low,8,3,0,73,1,6,True,2,False,17.74
Bug Fix,Low,Senior,Python,High,4,1,2,55,7,16,False,0,True,8.35
Design Review,Low,Junior,JavaScript,Medium,8,3,3,44,6,16,True,1,True,16.34
Code Review,Low,Tech Lead,Go,High,7,3,3,18,8,14,False,0,True,2.13
Code Review,Low,Tech Lead,Other,Low,7,5,1,65,2,13,True,0,False,6.83
Refactoring,Medium,Tech Lead,Go,Critical,2,1,3,53,8,11,True,1,True,9.18
Client Meeting,Low,Tech Lead,Python,High,1,3,1,51,4,8,False,4,True,8.43
Design Review,Medium,Senior,C++,Medium,9,3,1,50,4,7,True,2,True,15.19
Client Meeting,Medium,Mid,Python,Critical,13,4,2,75,1,2,False,4,False,18.9
Client Meeting,Medium,Tech Lead,Go,Medium,1,2,0,23,9,10,True,1,False,3.32
Feature Dev,Medium,Tech Lead,C++,Medium,5,3,0,51,1,5,False,1,False,7.36
Documentation,Medium,Junior,Java,Low,13,5,3,28,1,17,False,1,True,18.71
